=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=elapsed       0.522991
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407269.950.html
=started       2016-01-21 20:14:29
=ended         2016-01-21 20:14:30
=result        ok
=elapsed       0.967823
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407270.950.html
=started       2016-01-21 20:14:30
=ended         2016-01-21 20:14:31
=result        ok
=elapsed       0.961606
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407271.950.html
=started       2016-01-21 20:14:31
=ended         2016-01-21 20:14:32
=result        ok
=elapsed       0.96663
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407272.950.html
=started       2016-01-21 20:14:32
=ended         2016-01-21 20:14:33
=result        ok
=elapsed       0.963981
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407273.943.html
=started       2016-01-21 20:14:33
=ended         2016-01-21 20:14:34
=result        ok
=elapsed       0.976033
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407274.950.html
=started       2016-01-21 20:14:34
=ended         2016-01-21 20:14:35
=result        ok
=elapsed       0.967671
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407275.948.html
=started       2016-01-21 20:14:35
=ended         2016-01-21 20:14:36
=result        ok
=elapsed       0.966537
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407276.950.html
=started       2016-01-21 20:14:36
=ended         2016-01-21 20:14:37
=result        ok
=elapsed       0.968769
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407277.950.html
=started       2016-01-21 20:14:37
=ended         2016-01-21 20:14:38
=result        ok
=elapsed       0.969789
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407278.950.html
=started       2016-01-21 20:14:38
=ended         2016-01-21 20:14:39
=result        ok
=elapsed       0.969189
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407279.951.html
=started       2016-01-21 20:14:39
=ended         2016-01-21 20:14:40
=result        ok
=elapsed       0.971766
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407280.955.html
=started       2016-01-21 20:14:40
=ended         2016-01-21 20:14:41
=result        ok
=elapsed       0.968966
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407281.954.html
=started       2016-01-21 20:14:41
=ended         2016-01-21 20:14:42
=result        ok
=elapsed       0.968149
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407282.952.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-21 20:14:42
=ended         2016-01-21 20:14:43
=result        ok
=elapsed       0.060236
=group_time    16.360s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407283.44.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-21 20:14:43
=ended         2016-01-21 20:14:44
=result        ok
=elapsed       1.718528
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.407284.788.html
=started       2016-01-21 20:14:44
=ended         2016-01-21 20:14:49
=result        ok
=elapsed       1.19443
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.407289.114.html
=started       2016-01-21 20:14:49
=ended         2016-01-21 20:14:52
=result        ok
=elapsed       0.478904
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407292.729.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-21 20:14:52
=ended         2016-01-21 20:14:52
=result        ok
=elapsed       0.065472
=group_time    9.685s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407292.827.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-21 20:14:52
=ended         2016-01-21 20:14:54
=result        ok
=elapsed       1.764111
=case          mam_SUITE:archived
=logfile       mam_suite.archived.407294.622.html
=started       2016-01-21 20:14:54
=ended         2016-01-21 20:14:57
=result        ok
=elapsed       1.437791
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.407297.642.html
=started       2016-01-21 20:14:57
=ended         2016-01-21 20:15:00
=result        ok
=elapsed       1.429224
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.407300.654.html
=started       2016-01-21 20:15:00
=ended         2016-01-21 20:15:03
=result        ok
=elapsed       1.528715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407303.774.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-21 20:15:03
=ended         2016-01-21 20:15:03
=result        ok
=elapsed       0.060984
=group_time    10.947s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407303.863.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-21 20:15:03
=ended         2016-01-21 20:15:05
=result        ok
=elapsed       1.702556
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.407305.598.html
=started       2016-01-21 20:15:05
=ended         2016-01-21 20:15:10
=result        ok
=elapsed       4.657223
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407310.283.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-21 20:15:10
=ended         2016-01-21 20:15:10
=result        ok
=elapsed       0.068888
=group_time    6.420s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407310.383.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-21 20:15:10
=ended         2016-01-21 20:15:12
=result        ok
=elapsed       1.654131
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.407312.67.html
=started       2016-01-21 20:15:12
=ended         2016-01-21 20:15:16
=result        ok
=elapsed       0.982566
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407316.169.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-21 20:15:16
=ended         2016-01-21 20:15:16
=result        ok
=elapsed       0.059333
=group_time    5.785s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407316.255.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-21 20:15:16
=ended         2016-01-21 20:15:17
=result        ok
=elapsed       1.572294
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.407317.853.html
=started       2016-01-21 20:15:17
=ended         2016-01-21 20:15:18
=result        ok
=elapsed       0.461809
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.407318.347.html
=started       2016-01-21 20:15:18
=ended         2016-01-21 20:15:19
=result        ok
=elapsed       0.940425
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.407319.315.html
=started       2016-01-21 20:15:19
=ended         2016-01-21 20:15:19
=result        ok
=elapsed       0.462256
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.407319.805.html
=started       2016-01-21 20:15:19
=ended         2016-01-21 20:15:23
=result        ok
=elapsed       0.469871
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.407323.447.html
=started       2016-01-21 20:15:23
=ended         2016-01-21 20:15:24
=result        ok
=elapsed       0.666737
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.407324.141.html
=started       2016-01-21 20:15:24
=ended         2016-01-21 20:15:24
=result        ok
=elapsed       0.566415
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.407324.735.html
=started       2016-01-21 20:15:24
=ended         2016-01-21 20:15:25
=result        ok
=elapsed       0.640849
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.407325.404.html
=started       2016-01-21 20:15:25
=ended         2016-01-21 20:15:26
=result        ok
=elapsed       0.921888
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407326.353.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-21 20:15:26
=ended         2016-01-21 20:15:26
=result        ok
=elapsed       0.0339
=group_time    10.098s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407326.412.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-21 20:15:26
=ended         2016-01-21 20:15:28
=result        ok
=elapsed       1.577953
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.407328.19.html
=started       2016-01-21 20:15:28
=ended         2016-01-21 20:15:31
=result        ok
=elapsed       1.637179
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.407331.248.html
=started       2016-01-21 20:15:31
=ended         2016-01-21 20:15:35
=result        ok
=elapsed       2.44364
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407335.283.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-21 20:15:35
=ended         2016-01-21 20:15:35
=result        ok
=elapsed       0.041853
=group_time    8.871s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407335.358.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-21 20:15:35
=ended         2016-01-21 20:15:35
=result        ok
=elapsed       0.014634
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407335.398.html
=started       2016-01-21 20:15:35
=ended         2016-01-21 20:15:35
=result        ok
=elapsed       0.469237
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407335.895.html
=started       2016-01-21 20:15:35
=ended         2016-01-21 20:15:37
=result        ok
=elapsed       0.970279
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407337.401.html
=started       2016-01-21 20:15:37
=ended         2016-01-21 20:15:39
=result        ok
=elapsed       1.935966
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407339.873.html
=started       2016-01-21 20:15:39
=ended         2016-01-21 20:15:41
=result        ok
=elapsed       1.438936
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407341.854.html
=started       2016-01-21 20:15:41
=ended         2016-01-21 20:15:42
=result        ok
=elapsed       0.968842
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407342.854.html
=started       2016-01-21 20:15:42
=ended         2016-01-21 20:15:43
=result        ok
=elapsed       0.484309
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407343.432.html
=started       2016-01-21 20:15:43
=ended         2016-01-21 20:15:44
=result        ok
=elapsed       0.933093
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407344.461.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-21 20:15:44
=ended         2016-01-21 20:15:44
=result        ok
=elapsed       0.032759
=group_time    9.102s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407344.523.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-01-21 20:15:44
=ended         2016-01-21 20:15:44
=result        ok
=elapsed       0.018273
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407344.567.html
=started       2016-01-21 20:15:44
=ended         2016-01-21 20:15:45
=result        ok
=elapsed       0.466085
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407345.60.html
=started       2016-01-21 20:15:45
=ended         2016-01-21 20:15:46
=result        ok
=elapsed       0.972789
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407346.567.html
=started       2016-01-21 20:15:46
=ended         2016-01-21 20:15:49
=result        ok
=elapsed       1.935038
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407349.37.html
=started       2016-01-21 20:15:49
=ended         2016-01-21 20:15:51
=result        ok
=elapsed       1.432763
=case          mam_SUITE:muc_private_message
