=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=ended         2016-02-01 15:48:57
=result        ok
=elapsed       1.645583
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.341737.240.html
=started       2016-02-01 15:48:57
=ended         2016-02-01 15:49:01
=result        ok
=elapsed       1.192213
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.341741.541.html
=started       2016-02-01 15:49:01
=ended         2016-02-01 15:49:05
=result        ok
=elapsed       0.470806
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341745.124.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-01 15:49:05
=ended         2016-02-01 15:49:05
=result        ok
=elapsed       0.054531
=group_time    9.554s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341745.204.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-01 15:49:05
=ended         2016-02-01 15:49:06
=result        ok
=elapsed       1.671415
=case          mam_SUITE:archived
=logfile       mam_suite.archived.341746.912.html
=started       2016-02-01 15:49:06
=ended         2016-02-01 15:49:09
=result        ok
=elapsed       1.432594
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.341749.928.html
=started       2016-02-01 15:49:09
=ended         2016-02-01 15:49:12
=result        ok
=elapsed       1.434555
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.341752.945.html
=started       2016-02-01 15:49:12
=ended         2016-02-01 15:49:16
=result        ok
=elapsed       1.518571
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341756.56.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-01 15:49:16
=ended         2016-02-01 15:49:16
=result        ok
=elapsed       0.060218
=group_time    10.852s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341756.142.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-01 15:49:16
=ended         2016-02-01 15:49:17
=result        ok
=elapsed       1.712324
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.341757.884.html
=started       2016-02-01 15:49:17
=ended         2016-02-01 15:49:21
=result        ok
=elapsed       4.039232
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341761.949.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-01 15:49:21
=ended         2016-02-01 15:49:22
=result        ok
=elapsed       0.06731
=group_time    5.807s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341762.45.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-02-01 15:49:22
=ended         2016-02-01 15:49:23
=result        ok
=elapsed       1.753723
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.341763.828.html
=started       2016-02-01 15:49:23
=ended         2016-02-01 15:49:27
=result        ok
=elapsed       0.986877
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341767.927.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-02-01 15:49:27
=ended         2016-02-01 15:49:28
=result        ok
=elapsed       0.064574
=group_time    5.882s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341768.20.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-02-01 15:49:28
=ended         2016-02-01 15:49:29
=result        ok
=elapsed       1.558138
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.341769.612.html
=started       2016-02-01 15:49:29
=ended         2016-02-01 15:49:30
=result        ok
=elapsed       0.466429
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.341770.104.html
=started       2016-02-01 15:49:30
=ended         2016-02-01 15:49:31
=result        ok
=elapsed       0.933633
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.341771.68.html
=started       2016-02-01 15:49:31
=ended         2016-02-01 15:49:31
=result        ok
=elapsed       0.467096
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.341771.561.html
=started       2016-02-01 15:49:31
=ended         2016-02-01 15:49:35
=result        ok
=elapsed       0.469844
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.341775.185.html
=started       2016-02-01 15:49:35
=ended         2016-02-01 15:49:35
=result        ok
=elapsed       0.666562
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.341775.877.html
=started       2016-02-01 15:49:35
=ended         2016-02-01 15:49:36
=result        ok
=elapsed       0.568413
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.341776.470.html
=started       2016-02-01 15:49:36
=ended         2016-02-01 15:49:37
=result        ok
=elapsed       0.643548
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.341777.143.html
=started       2016-02-01 15:49:37
=ended         2016-02-01 15:49:38
=result        ok
=elapsed       0.920499
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341778.92.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-02-01 15:49:38
=ended         2016-02-01 15:49:38
=result        ok
=elapsed       0.034542
=group_time    10.071s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341778.151.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-01 15:49:38
=ended         2016-02-01 15:49:39
=result        ok
=elapsed       1.558489
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.341779.736.html
=started       2016-02-01 15:49:39
=ended         2016-02-01 15:49:42
=result        ok
=elapsed       1.638318
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.341782.955.html
=started       2016-02-01 15:49:42
=ended         2016-02-01 15:49:46
=result        ok
=elapsed       2.444696
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341786.980.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-01 15:49:46
=ended         2016-02-01 15:49:47
=result        ok
=elapsed       0.034872
=group_time    8.829s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341787.40.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-02-01 15:49:47
=ended         2016-02-01 15:49:47
=result        ok
=elapsed       0.013063
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341787.77.html
=started       2016-02-01 15:49:47
=ended         2016-02-01 15:49:47
=result        ok
=elapsed       0.461766
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341787.568.html
=started       2016-02-01 15:49:47
=ended         2016-02-01 15:49:49
=result        ok
=elapsed       0.969247
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341789.73.html
=started       2016-02-01 15:49:49
=ended         2016-02-01 15:49:51
=result        ok
=elapsed       1.929249
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341791.534.html
=started       2016-02-01 15:49:51
=ended         2016-02-01 15:49:53
=result        ok
=elapsed       1.432762
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341793.506.html
=started       2016-02-01 15:49:53
=ended         2016-02-01 15:49:54
=result        ok
=elapsed       0.969369
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341794.509.html
=started       2016-02-01 15:49:54
=ended         2016-02-01 15:49:55
=result        ok
=elapsed       0.478811
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341795.64.html
=started       2016-02-01 15:49:55
=ended         2016-02-01 15:49:56
=result        ok
=elapsed       0.930762
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341796.77.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-02-01 15:49:56
=ended         2016-02-01 15:49:56
=result        ok
=elapsed       0.032062
=group_time    9.038s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341796.135.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-02-01 15:49:56
=ended         2016-02-01 15:49:56
=result        ok
=elapsed       0.013629
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341796.173.html
=started       2016-02-01 15:49:56
=ended         2016-02-01 15:49:56
=result        ok
=elapsed       0.46924
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341796.667.html
=started       2016-02-01 15:49:56
=ended         2016-02-01 15:49:58
=result        ok
=elapsed       0.971151
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341798.176.html
=started       2016-02-01 15:49:58
=ended         2016-02-01 15:50:00
=result        ok
=elapsed       1.935225
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341800.646.html
=started       2016-02-01 15:50:00
=ended         2016-02-01 15:50:02
=result        ok
=elapsed       1.433054
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341802.610.html
=started       2016-02-01 15:50:02
=ended         2016-02-01 15:50:03
=result        ok
=elapsed       0.969873
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341803.608.html
=started       2016-02-01 15:50:03
=ended         2016-02-01 15:50:04
=result        ok
=elapsed       0.47989
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341804.185.html
=started       2016-02-01 15:50:04
=ended         2016-02-01 15:50:05
=result        ok
=elapsed       0.930307
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341805.205.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-02-01 15:50:05
=ended         2016-02-01 15:50:05
=result        ok
=elapsed       0.029217
=group_time    9.070s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341805.260.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-02-01 15:50:05
=ended         2016-02-01 15:50:08
=result        ok
=elapsed       3.381355
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341808.667.html
=started       2016-02-01 15:50:08
=ended         2016-02-01 15:50:09
=result        ok
=elapsed       0.473655
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341809.176.html
=started       2016-02-01 15:50:09
=ended         2016-02-01 15:50:10
=result        ok
=elapsed       0.960402
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341810.162.html
=started       2016-02-01 15:50:10
=ended         2016-02-01 15:50:11
=result        ok
=elapsed       0.976368
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341811.166.html
=started       2016-02-01 15:50:11
=ended         2016-02-01 15:50:12
=result        ok
=elapsed       0.971568
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341812.165.html
=started       2016-02-01 15:50:12
=ended         2016-02-01 15:50:13
=result        ok
=elapsed       0.96879
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341813.160.html
=started       2016-02-01 15:50:13
=ended         2016-02-01 15:50:14
=result        ok
=elapsed       0.977313
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341814.165.html
=started       2016-02-01 15:50:14
=ended         2016-02-01 15:50:15
=result        ok
=elapsed       0.976005
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341815.167.html
=started       2016-02-01 15:50:15
=ended         2016-02-01 15:50:16
=result        ok
=elapsed       0.969742
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341816.168.html
=started       2016-02-01 15:50:16
=ended         2016-02-01 15:50:17
=result        ok
=elapsed       0.971161
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341817.165.html
=started       2016-02-01 15:50:17
=ended         2016-02-01 15:50:18
=result        ok
=elapsed       0.973431
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341818.168.html
