=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344972.322.html
=started       2016-02-01 16:42:52
=ended         2016-02-01 16:42:53
=result        ok
=elapsed       0.974214
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344973.324.html
=started       2016-02-01 16:42:53
=ended         2016-02-01 16:42:54
=result        ok
=elapsed       0.974626
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344974.326.html
=started       2016-02-01 16:42:54
=ended         2016-02-01 16:42:55
=result        ok
=elapsed       0.973578
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344975.328.html
=started       2016-02-01 16:42:55
=ended         2016-02-01 16:42:56
=result        ok
=elapsed       0.972532
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344976.328.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-01 16:42:56
=ended         2016-02-01 16:42:56
=result        ok
=elapsed       0.040595
=group_time    16.518s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344976.394.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-01 16:42:56
=ended         2016-02-01 16:42:59
=result        ok
=elapsed       2.829303
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344979.252.html
=started       2016-02-01 16:42:59
=ended         2016-02-01 16:42:59
=result        ok
=elapsed       0.523745
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344979.804.html
=started       2016-02-01 16:42:59
=ended         2016-02-01 16:43:00
=result        ok
=elapsed       0.975546
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344980.808.html
=started       2016-02-01 16:43:00
=ended         2016-02-01 16:43:01
=result        ok
=elapsed       0.970684
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344981.808.html
=started       2016-02-01 16:43:01
=ended         2016-02-01 16:43:02
=result        ok
=elapsed       0.971695
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344982.808.html
=started       2016-02-01 16:43:02
=ended         2016-02-01 16:43:03
=result        ok
=elapsed       0.968835
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344983.804.html
=started       2016-02-01 16:43:03
=ended         2016-02-01 16:43:04
=result        ok
=elapsed       0.975229
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344984.807.html
=started       2016-02-01 16:43:04
=ended         2016-02-01 16:43:05
=result        ok
=elapsed       0.976164
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344985.809.html
=started       2016-02-01 16:43:05
=ended         2016-02-01 16:43:06
=result        ok
=elapsed       0.973583
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344986.812.html
=started       2016-02-01 16:43:06
=ended         2016-02-01 16:43:07
=result        ok
=elapsed       0.967276
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344987.807.html
=started       2016-02-01 16:43:07
=ended         2016-02-01 16:43:08
=result        ok
=elapsed       0.973429
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344988.807.html
=started       2016-02-01 16:43:08
=ended         2016-02-01 16:43:09
=result        ok
=elapsed       0.973432
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344989.808.html
=started       2016-02-01 16:43:09
=ended         2016-02-01 16:43:10
=result        ok
=elapsed       0.975395
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344990.812.html
=started       2016-02-01 16:43:10
=ended         2016-02-01 16:43:11
=result        ok
=elapsed       0.97239
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344991.817.html
=started       2016-02-01 16:43:11
=ended         2016-02-01 16:43:12
=result        ok
=elapsed       0.968458
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344992.812.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-01 16:43:12
=ended         2016-02-01 16:43:12
=result        ok
=elapsed       0.033573
=group_time    16.418s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344992.879.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-01 16:43:12
=ended         2016-02-01 16:43:14
=result        ok
=elapsed       1.629384
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.344994.536.html
=started       2016-02-01 16:43:14
=ended         2016-02-01 16:43:18
=result        ok
=elapsed       1.181889
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.344998.816.html
=started       2016-02-01 16:43:18
=ended         2016-02-01 16:43:22
=result        ok
=elapsed       0.470907
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345002.396.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-01 16:43:22
=ended         2016-02-01 16:43:22
=result        ok
=elapsed       0.034717
=group_time    9.519s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345002.456.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-01 16:43:22
=ended         2016-02-01 16:43:24
=result        ok
=elapsed       1.648036
=case          mam_SUITE:archived
=logfile       mam_suite.archived.345004.129.html
=started       2016-02-01 16:43:24
=ended         2016-02-01 16:43:27
=result        ok
=elapsed       1.428432
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.345007.116.html
=started       2016-02-01 16:43:27
=ended         2016-02-01 16:43:30
=result        ok
=elapsed       1.423417
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.345010.92.html
=started       2016-02-01 16:43:30
=ended         2016-02-01 16:43:33
=result        ok
=elapsed       1.51253
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345013.158.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-01 16:43:33
=ended         2016-02-01 16:43:33
=result        ok
=elapsed       0.035526
=group_time    10.702s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345013.221.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-01 16:43:33
=ended         2016-02-01 16:43:34
=result        ok
=elapsed       1.634912
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.345014.884.html
=started       2016-02-01 16:43:34
=ended         2016-02-01 16:43:38
=result        ok
=elapsed       4.038363
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345018.948.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-01 16:43:38
=ended         2016-02-01 16:43:39
=result        ok
=elapsed       0.036309
=group_time    5.727s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345019.9.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-02-01 16:43:39
=ended         2016-02-01 16:43:40
=result        ok
=elapsed       1.647699
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.345020.684.html
=started       2016-02-01 16:43:40
=ended         2016-02-01 16:43:44
=result        ok
=elapsed       0.97192
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345024.760.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-02-01 16:43:44
=ended         2016-02-01 16:43:44
=result        ok
=elapsed       0.043122
=group_time    5.751s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345024.836.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-02-01 16:43:44
=ended         2016-02-01 16:43:46
=result        ok
=elapsed       1.534139
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.345026.396.html
=started       2016-02-01 16:43:46
=ended         2016-02-01 16:43:46
=result        ok
=elapsed       0.461163
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.345026.883.html
=started       2016-02-01 16:43:46
=ended         2016-02-01 16:43:47
=result        ok
=elapsed       0.930798
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.345027.839.html
=started       2016-02-01 16:43:47
=ended         2016-02-01 16:43:48
=result        ok
=elapsed       0.460152
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.345028.329.html
=started       2016-02-01 16:43:48
=ended         2016-02-01 16:43:51
=result        ok
=elapsed       0.46373
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.345031.916.html
=started       2016-02-01 16:43:51
=ended         2016-02-01 16:43:52
=result        ok
=elapsed       0.67047
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.345032.616.html
=started       2016-02-01 16:43:52
=ended         2016-02-01 16:43:53
=result        ok
=elapsed       0.56664
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.345033.212.html
=started       2016-02-01 16:43:53
=ended         2016-02-01 16:43:53
=result        ok
=elapsed       0.639333
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.345033.881.html
=started       2016-02-01 16:43:53
=ended         2016-02-01 16:43:54
=result        ok
=elapsed       0.916159
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345034.824.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-02-01 16:43:54
=ended         2016-02-01 16:43:54
=result        ok
=elapsed       0.018556
=group_time    9.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345034.869.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-01 16:43:54
=ended         2016-02-01 16:43:56
=result        ok
=elapsed       1.540331
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.345036.437.html
=started       2016-02-01 16:43:56
=ended         2016-02-01 16:43:59
=result        ok
=elapsed       1.628439
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.345039.625.html
=started       2016-02-01 16:43:59
=ended         2016-02-01 16:44:03
=result        ok
=elapsed       2.436778
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345043.616.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-01 16:44:03
=ended         2016-02-01 16:44:03
=result        ok
=elapsed       0.019896
=group_time    8.747s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345043.661.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-02-01 16:44:03
=ended         2016-02-01 16:44:03
=result        ok
=elapsed       0.014451
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.345043.700.html
=started       2016-02-01 16:44:03
=ended         2016-02-01 16:44:04
=result        ok
=elapsed       0.45865
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.345044.184.html
=started       2016-02-01 16:44:04
=ended         2016-02-01 16:44:05
=result        ok
=elapsed       0.967919
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.345045.682.html
=started       2016-02-01 16:44:05
=ended         2016-02-01 16:44:08
=result        ok
=elapsed       1.925672
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.345048.137.html
=started       2016-02-01 16:44:08
=ended         2016-02-01 16:44:10
=result        ok
=elapsed       1.425813
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.345050.92.html
=started       2016-02-01 16:44:10
=ended         2016-02-01 16:44:11
=result        ok
=elapsed       0.966359
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.345051.85.html
=started       2016-02-01 16:44:11
=ended         2016-02-01 16:44:11
=result        ok
=elapsed       0.468476
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
