=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740345.828.html
=started       2016-01-25 16:45:45
=ended         2016-01-25 16:45:46
=result        ok
=elapsed       0.9681
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740346.824.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-25 16:45:46
=ended         2016-01-25 16:45:46
=result        ok
=elapsed       0.041697
=group_time    16.432s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740346.895.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-25 16:45:46
=ended         2016-01-25 16:45:48
=result        ok
=elapsed       1.638578
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.740348.565.html
=started       2016-01-25 16:45:48
=ended         2016-01-25 16:45:52
=result        ok
=elapsed       1.178855
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.740352.846.html
=started       2016-01-25 16:45:52
=ended         2016-01-25 16:45:56
=result        ok
=elapsed       0.462715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740356.390.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-25 16:45:56
=ended         2016-01-25 16:45:56
=result        ok
=elapsed       0.032846
=group_time    9.495s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740356.452.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-25 16:45:56
=ended         2016-01-25 16:45:58
=result        ok
=elapsed       1.638323
=case          mam_SUITE:archived
=logfile       mam_suite.archived.740358.120.html
=started       2016-01-25 16:45:58
=ended         2016-01-25 16:46:01
=result        ok
=elapsed       1.42369
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.740361.101.html
=started       2016-01-25 16:46:01
=ended         2016-01-25 16:46:04
=result        ok
=elapsed       1.421
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.740364.82.html
=started       2016-01-25 16:46:04
=ended         2016-01-25 16:46:07
=result        ok
=elapsed       1.518786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740367.158.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-25 16:46:07
=ended         2016-01-25 16:46:07
=result        ok
=elapsed       0.036645
=group_time    10.706s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740367.221.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-25 16:46:07
=ended         2016-01-25 16:46:08
=result        ok
=elapsed       1.657658
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.740368.905.html
=started       2016-01-25 16:46:08
=ended         2016-01-25 16:46:12
=result        ok
=elapsed       4.036977
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740372.967.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-25 16:46:12
=ended         2016-01-25 16:46:13
=result        ok
=elapsed       0.028924
=group_time    5.746s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740373.25.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-25 16:46:13
=ended         2016-01-25 16:46:14
=result        ok
=elapsed       1.623093
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.740374.673.html
=started       2016-01-25 16:46:14
=ended         2016-01-25 16:46:18
=result        ok
=elapsed       0.965782
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740378.721.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-25 16:46:18
=ended         2016-01-25 16:46:18
=result        ok
=elapsed       0.030449
=group_time    5.696s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740378.781.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-25 16:46:18
=ended         2016-01-25 16:46:20
=result        ok
=elapsed       1.53363
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.740380.345.html
=started       2016-01-25 16:46:20
=ended         2016-01-25 16:46:20
=result        ok
=elapsed       0.458675
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.740380.829.html
=started       2016-01-25 16:46:20
=ended         2016-01-25 16:46:21
=result        ok
=elapsed       0.925815
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.740381.780.html
=started       2016-01-25 16:46:21
=ended         2016-01-25 16:46:22
=result        ok
=elapsed       0.458919
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.740382.265.html
=started       2016-01-25 16:46:22
=ended         2016-01-25 16:46:25
=result        ok
=elapsed       0.460864
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.740385.843.html
=started       2016-01-25 16:46:25
=ended         2016-01-25 16:46:26
=result        ok
=elapsed       0.670203
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.740386.544.html
=started       2016-01-25 16:46:26
=ended         2016-01-25 16:46:27
=result        ok
=elapsed       0.564436
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.740387.136.html
=started       2016-01-25 16:46:27
=ended         2016-01-25 16:46:27
=result        ok
=elapsed       0.642801
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.740387.808.html
=started       2016-01-25 16:46:27
=ended         2016-01-25 16:46:28
=result        ok
=elapsed       0.914769
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740388.752.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-25 16:46:28
=ended         2016-01-25 16:46:28
=result        ok
=elapsed       0.017389
=group_time    9.971s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740388.795.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-25 16:46:28
=ended         2016-01-25 16:46:30
=result        ok
=elapsed       1.535557
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.740390.364.html
=started       2016-01-25 16:46:30
=ended         2016-01-25 16:46:33
=result        ok
=elapsed       1.628448
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.740393.540.html
=started       2016-01-25 16:46:33
=ended         2016-01-25 16:46:37
=result        ok
=elapsed       2.430167
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740397.532.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-25 16:46:37
=ended         2016-01-25 16:46:37
=result        ok
=elapsed       0.019844
=group_time    8.737s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740397.576.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-25 16:46:37
=ended         2016-01-25 16:46:37
=result        ok
=elapsed       0.006524
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740397.606.html
=started       2016-01-25 16:46:37
=ended         2016-01-25 16:46:38
=result        ok
=elapsed       0.45659
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740398.88.html
=started       2016-01-25 16:46:38
=ended         2016-01-25 16:46:39
=result        ok
=elapsed       0.965752
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740399.583.html
=started       2016-01-25 16:46:39
=ended         2016-01-25 16:46:42
=result        ok
=elapsed       1.924298
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740402.37.html
=started       2016-01-25 16:46:42
=ended         2016-01-25 16:46:43
=result        ok
=elapsed       1.422749
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740403.989.html
=started       2016-01-25 16:46:43
=ended         2016-01-25 16:46:44
=result        ok
=elapsed       0.965434
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740404.981.html
=started       2016-01-25 16:46:44
=ended         2016-01-25 16:46:45
=result        ok
=elapsed       0.467445
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740405.515.html
=started       2016-01-25 16:46:45
=ended         2016-01-25 16:46:46
=result        ok
=elapsed       0.920746
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740406.499.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-25 16:46:46
=ended         2016-01-25 16:46:46
=result        ok
=elapsed       0.013783
=group_time    8.923s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740406.538.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-01-25 16:46:46
=ended         2016-01-25 16:46:46
=result        ok
=elapsed       0.017942
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740406.580.html
=started       2016-01-25 16:46:46
=ended         2016-01-25 16:46:47
=result        ok
=elapsed       0.457647
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740407.64.html
=started       2016-01-25 16:46:47
=ended         2016-01-25 16:46:48
=result        ok
=elapsed       0.965647
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740408.560.html
=started       2016-01-25 16:46:48
=ended         2016-01-25 16:46:51
=result        ok
=elapsed       1.929218
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740411.20.html
=started       2016-01-25 16:46:51
=ended         2016-01-25 16:46:52
=result        ok
=elapsed       1.421695
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740412.970.html
=started       2016-01-25 16:46:52
=ended         2016-01-25 16:46:53
=result        ok
=elapsed       0.965941
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740413.963.html
=started       2016-01-25 16:46:53
=ended         2016-01-25 16:46:54
=result        ok
=elapsed       0.465924
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740414.500.html
=started       2016-01-25 16:46:54
=ended         2016-01-25 16:46:55
=result        ok
=elapsed       0.919981
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740415.486.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-01-25 16:46:55
=ended         2016-01-25 16:46:55
=result        ok
=elapsed       0.0205
=group_time    8.948s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740415.532.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-01-25 16:46:55
=ended         2016-01-25 16:46:58
=result        ok
=elapsed       3.06824
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740418.626.html
=started       2016-01-25 16:46:58
=ended         2016-01-25 16:46:59
=result        ok
=elapsed       0.489491
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740419.142.html
=started       2016-01-25 16:46:59
=ended         2016-01-25 16:47:00
=result        ok
=elapsed       0.973148
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740420.141.html
=started       2016-01-25 16:47:00
=ended         2016-01-25 16:47:01
=result        ok
=elapsed       0.975392
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740421.142.html
=started       2016-01-25 16:47:01
=ended         2016-01-25 16:47:02
=result        ok
=elapsed       0.974757
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740422.143.html
=started       2016-01-25 16:47:02
=ended         2016-01-25 16:47:03
=result        ok
=elapsed       0.971279
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740423.140.html
=started       2016-01-25 16:47:03
=ended         2016-01-25 16:47:04
=result        ok
=elapsed       0.976211
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740424.142.html
=started       2016-01-25 16:47:04
=ended         2016-01-25 16:47:05
=result        ok
=elapsed       0.973854
=case          mam_SUITE:pagination_simple_before10
