=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_first25_opt_count_all.833487.688.html
=started       2016-01-26 18:38:07
=ended         2016-01-26 18:38:08
=result        ok
=elapsed       0.973921
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833488.694.html
=started       2016-01-26 18:38:08
=ended         2016-01-26 18:38:09
=result        ok
=elapsed       0.968345
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833489.695.html
=started       2016-01-26 18:38:09
=ended         2016-01-26 18:38:10
=result        ok
=elapsed       0.965034
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833490.686.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-26 18:38:10
=ended         2016-01-26 18:38:10
=result        ok
=elapsed       0.031266
=group_time    16.524s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833490.750.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-26 18:38:10
=ended         2016-01-26 18:38:13
=result        ok
=elapsed       2.831208
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833493.607.html
=started       2016-01-26 18:38:13
=ended         2016-01-26 18:38:14
=result        ok
=elapsed       0.529744
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833494.162.html
=started       2016-01-26 18:38:14
=ended         2016-01-26 18:38:15
=result        ok
=elapsed       0.974484
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833495.165.html
=started       2016-01-26 18:38:15
=ended         2016-01-26 18:38:16
=result        ok
=elapsed       0.973028
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833496.169.html
=started       2016-01-26 18:38:16
=ended         2016-01-26 18:38:17
=result        ok
=elapsed       0.969605
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833497.164.html
=started       2016-01-26 18:38:17
=ended         2016-01-26 18:38:18
=result        ok
=elapsed       0.97156
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833498.163.html
=started       2016-01-26 18:38:18
=ended         2016-01-26 18:38:19
=result        ok
=elapsed       0.975416
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833499.170.html
=started       2016-01-26 18:38:19
=ended         2016-01-26 18:38:20
=result        ok
=elapsed       0.967365
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833500.165.html
=started       2016-01-26 18:38:20
=ended         2016-01-26 18:38:21
=result        ok
=elapsed       0.97164
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833501.169.html
=started       2016-01-26 18:38:21
=ended         2016-01-26 18:38:22
=result        ok
=elapsed       0.969765
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833502.165.html
=started       2016-01-26 18:38:22
=ended         2016-01-26 18:38:23
=result        ok
=elapsed       0.973645
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833503.169.html
=started       2016-01-26 18:38:23
=ended         2016-01-26 18:38:24
=result        ok
=elapsed       0.969596
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833504.169.html
=started       2016-01-26 18:38:24
=ended         2016-01-26 18:38:25
=result        ok
=elapsed       0.973017
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833505.173.html
=started       2016-01-26 18:38:25
=ended         2016-01-26 18:38:26
=result        ok
=elapsed       0.969361
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833506.170.html
=started       2016-01-26 18:38:26
=ended         2016-01-26 18:38:27
=result        ok
=elapsed       0.969449
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833507.167.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-26 18:38:27
=ended         2016-01-26 18:38:27
=result        ok
=elapsed       0.031035
=group_time    16.417s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833507.230.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-26 18:38:27
=ended         2016-01-26 18:38:28
=result        ok
=elapsed       1.637389
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.833508.898.html
=started       2016-01-26 18:38:28
=ended         2016-01-26 18:38:33
=result        ok
=elapsed       1.182965
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.833513.172.html
=started       2016-01-26 18:38:33
=ended         2016-01-26 18:38:36
=result        ok
=elapsed       0.464882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833516.735.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-26 18:38:36
=ended         2016-01-26 18:38:36
=result        ok
=elapsed       0.034642
=group_time    9.505s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833516.795.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-26 18:38:36
=ended         2016-01-26 18:38:38
=result        ok
=elapsed       1.648559
=case          mam_SUITE:archived
=logfile       mam_suite.archived.833518.470.html
=started       2016-01-26 18:38:38
=ended         2016-01-26 18:38:41
=result        ok
=elapsed       1.422854
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.833521.448.html
=started       2016-01-26 18:38:41
=ended         2016-01-26 18:38:44
=result        ok
=elapsed       1.42803
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.833524.438.html
=started       2016-01-26 18:38:44
=ended         2016-01-26 18:38:47
=result        ok
=elapsed       1.514518
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833527.504.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-26 18:38:47
=ended         2016-01-26 18:38:47
=result        ok
=elapsed       0.031467
=group_time    10.709s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833527.561.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-26 18:38:47
=ended         2016-01-26 18:38:49
=result        ok
=elapsed       1.635991
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.833529.226.html
=started       2016-01-26 18:38:49
=ended         2016-01-26 18:38:53
=result        ok
=elapsed       4.039354
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833533.290.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-26 18:38:53
=ended         2016-01-26 18:38:53
=result        ok
=elapsed       0.03694
=group_time    5.729s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833533.358.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-26 18:38:53
=ended         2016-01-26 18:38:55
=result        ok
=elapsed       1.631888
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.833535.18.html
=started       2016-01-26 18:38:55
=ended         2016-01-26 18:38:59
=result        ok
=elapsed       0.968921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833539.80.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-26 18:38:59
=ended         2016-01-26 18:38:59
=result        ok
=elapsed       0.03621
=group_time    5.722s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833539.146.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-26 18:38:59
=ended         2016-01-26 18:39:00
=result        ok
=elapsed       1.538849
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.833540.709.html
=started       2016-01-26 18:39:00
=ended         2016-01-26 18:39:01
=result        ok
=elapsed       0.460551
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.833541.195.html
=started       2016-01-26 18:39:01
=ended         2016-01-26 18:39:02
=result        ok
=elapsed       0.927204
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.833542.148.html
=started       2016-01-26 18:39:02
=ended         2016-01-26 18:39:02
=result        ok
=elapsed       0.461069
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.833542.639.html
=started       2016-01-26 18:39:02
=ended         2016-01-26 18:39:06
=result        ok
=elapsed       0.462404
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.833546.213.html
=started       2016-01-26 18:39:06
=ended         2016-01-26 18:39:06
=result        ok
=elapsed       0.667004
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.833546.906.html
=started       2016-01-26 18:39:06
=ended         2016-01-26 18:39:07
=result        ok
=elapsed       0.565465
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.833547.501.html
=started       2016-01-26 18:39:07
=ended         2016-01-26 18:39:08
=result        ok
=elapsed       0.640915
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.833548.170.html
=started       2016-01-26 18:39:08
=ended         2016-01-26 18:39:09
=result        ok
=elapsed       0.916952
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833549.117.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-26 18:39:09
=ended         2016-01-26 18:39:09
=result        ok
=elapsed       0.020929
=group_time    9.972s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833549.163.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-26 18:39:09
=ended         2016-01-26 18:39:10
=result        ok
=elapsed       1.53462
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.833550.723.html
=started       2016-01-26 18:39:10
=ended         2016-01-26 18:39:13
=result        ok
=elapsed       1.632648
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.833553.905.html
=started       2016-01-26 18:39:13
=ended         2016-01-26 18:39:17
=result        ok
=elapsed       2.44199
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833557.902.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-26 18:39:17
=ended         2016-01-26 18:39:17
=result        ok
=elapsed       0.020323
=group_time    8.739s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833557.947.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-26 18:39:17
=ended         2016-01-26 18:39:17
=result        ok
=elapsed       0.01149
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833557.983.html
=started       2016-01-26 18:39:17
=ended         2016-01-26 18:39:18
=result        ok
=elapsed       0.462237
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833558.472.html
=started       2016-01-26 18:39:18
=ended         2016-01-26 18:39:19
=result        ok
=elapsed       0.968957
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833559.971.html
=started       2016-01-26 18:39:19
=ended         2016-01-26 18:39:22
=result        ok
=elapsed       1.925594
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833562.426.html
=started       2016-01-26 18:39:22
=ended         2016-01-26 18:39:24
=result        ok
=elapsed       1.425911
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833564.384.html
=started       2016-01-26 18:39:24
=ended         2016-01-26 18:39:25
=result        ok
=elapsed       0.970534
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833565.386.html
=started       2016-01-26 18:39:25
=ended         2016-01-26 18:39:25
=result        ok
=elapsed       0.467633
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833565.935.html
=started       2016-01-26 18:39:25
=ended         2016-01-26 18:39:26
=result        ok
=elapsed       0.921992
=case          mam_SUITE:end_per_group
